Code,Name,Type,Province,District,Seat,Area,Population,PopulationDensity,ElectricityAccess_Percentage,ElectricityAccess_Households,EnergyCharge_Industry,EnergyCharge_Commercial,Total_MWh,Manufacturing_Customers,Manufacturing_MWh,Commercial_Customers,Commercial_MWh,AveragePV_YieldStellenbosch
BUF,Buffalo City,Metropolitan,Eastern Cape,,East London,2536,755200,297.8,80.9,180923,44.37,119.53,1202834,475,322985,6922,402098,1551
CPT,City of Cape Town,Metropolitan,Western Cape,,Cape Town,2460,3740026,1520.3,94,1003400,50.39,103.4,9375178,,,29700,4975155,1756
EC101,Camdeboo,Local,Eastern Cape,Cacadu,Graaff-Reinet,12422,50993,4.1,94.1,11678,31,118,53528,12,4347,576,20141,1918
EC102,Blue Crane Route,Local,Eastern Cape,Cacadu,Somerset East,11068,36002,3.3,86.9,8498,59,110,49687,52,13697,417,10982,1698
EC103,Ikwezi,Local,Eastern Cape,Cacadu,Jansenville,4563,10537,2.3,88.5,2582,112.4,112.4,,,,,,1758
EC104,Makana,Local,Eastern Cape,Cacadu,Grahamstown,4376,80390,18.4,89.5,19144,44,106.5,85487,,,650,49316,1660
EC105,Ndlambe,Local,Eastern Cape,Cacadu,Port Alfred,1841,61176,33.2,86.3,16678,55.44,102.6,37934,,,412,12113,1550
EC106,Sundays River Valley,Local,Eastern Cape,Cacadu,Kirkwood,5994,54504,9.1,79.8,11766,63,120,,,,,,1585
EC107,Baviaans,Local,Eastern Cape,Cacadu,Willowmore,11668,17761,1.5,89.2,4110,72,83,6013,,,,,1831
EC108,Kouga,Local,Eastern Cape,Cacadu,Jeffreys Bay,2670,98558,36.9,87.1,25598,35.7,86.2,104601,,,863,46981,1586
EC109,Kou-Kamma,Local,Eastern Cape,Cacadu,Kareedouw,3593,40663,11.3,86.9,9611,115.4,115.4,,,,,,1739
EC121,Mbhashe,Local,Eastern Cape,Amathole,Dutywa,3169,254909,80.4,49.7,29890,,,,,,,,1611
EC122,Mnquma,Local,Eastern Cape,Amathole,Gcuwa,3270,252390,77.2,61.4,42807,,,,,,,,1637
EC123,Great Kei,Local,Eastern Cape,Amathole,Komga,1736,38991,22.5,80.2,8268,61,114,,,,,,1506
EC124,Amahlathi,Local,Eastern Cape,Amathole,Stutterheim,4820,122778,25.5,82.4,28162,60.8,110.2,14143,22,7691,124,2448,1677
EC126,Ngqushwa,Local,Eastern Cape,Amathole,Peddie,2241,72190,32.2,91.4,19551,,,,,,,,1580
EC127,Nkonkobe,Local,Eastern Cape,Amathole,Fort Beaufort,3626,127115,35.1,88.4,31266,86,98.9,15000,,,,,1766
EC128,Nxuba,Local,Eastern Cape,Amathole,Adelaide,2732,24264,8.9,92.2,6189,92,107,12700,,,,,1820
EC131,Inxuba Yethemba,Local,Eastern Cape,Chris Hani,Cradock,11663,65560,5.6,95.6,17665,75.37,122.9,53922,,,,,1884
EC132,Tsolwana,Local,Eastern Cape,Chris Hani,Tarkastad,6087,33281,5.5,88,8360,39.57,111,5870,,,,,1897
EC133,Inkwanca,Local,Eastern Cape,Chris Hani,Molteno,3584,21971,6.1,91.7,5715,40,117.3,4812,3,80,102,,1872
EC134,Lukhanji,Local,Eastern Cape,Chris Hani,Queenstown,3813,190723,50,90.9,46550,60.39,105,132712,228,46114,472,29595,1802
EC135,Intsika Yethu,Local,Eastern Cape,Chris Hani,Cofimvaba,2711,145372,53.6,64.3,26009,,,,,,,,1668
EC136,Emalahleni (EC),Local,Eastern Cape,Chris Hani,Lady Frere,3447,119460,34.7,73.4,88055,56,100,,,,,,1731
EC137,Engcobo,Local,Eastern Cape,Chris Hani,Ngcobo,2484,155513,62.6,50.9,18943,,,,,,,,1679
EC138,Sakhisizwe,Local,Eastern Cape,Chris Hani,Cala,2355,63582,27,79.1,12801,72.76,94,,,,,,1822
EC141,Elundini,Local,Eastern Cape,Joe Gqabi,Maclear,5065,138141,27.3,46.3,17546,64.56,97.87,,,,,,1770
EC142,Senqu,Local,Eastern Cape,Joe Gqabi,Lady Grey,7329,134150,18.3,81.1,30879,114.36,112.27,13834,,,273,13834,1863
EC143,Maletswai,Local,Eastern Cape,Joe Gqabi,Aliwal North,4358,43800,10.1,84.2,10191,53,92.5,50000,11,,175,,1850
EC144,Gariep,Local,Eastern Cape,Joe Gqabi,Burgersdorp,8911,33677,3.8,90.5,8845,69,89,19298,8,2115,132,2852,1879
EC153,Ngquza Hill,Local,Eastern Cape,OR Tambo,Flagstaff,2477,278481,112.4,62.8,35356,,,,,,,,1568
EC154,Port St Johns,Local,Eastern Cape,OR Tambo,Port St Johns,1291,156136,120.9,67.8,21529,,,,,,,,1529
EC155,Nyandeni,Local,Eastern Cape,OR Tambo,Libode,2474,290390,117.4,71,43809,,,,,,,,1502
EC156,Mhlontlo,Local,Eastern Cape,OR Tambo,Qumbu,2826,188226,66.6,72.6,31557,,,,,,,,1686
EC157,King Sabata Dalindyebo,Local,Eastern Cape,OR Tambo,Mthatha,3027,451710,149.2,73.3,77067,,,174883,,,1909,12875,1567
EC441,Matatiele,Local,Eastern Cape,Alfred Nzo,Matatiele,4352,203843,46.8,44.9,22248,117,112,28048,2,22,238,14713,1843
EC442,Umzimvubu,Local,Eastern Cape,Alfred Nzo,Mount Frere,2577,191620,74.4,45.2,21221,,,,,,,,1766
EC443,Mbizana,Local,Eastern Cape,Alfred Nzo,Bizana,2417,281905,116.6,60,29080,47,107,,,,114,,1666
EC444,Ntabankulu,Local,Eastern Cape,Alfred Nzo,Ntabankulu,1385,123976,89.5,23.3,5687,,,,,,,,1672
EKU,Ekurhuleni,Metropolitan,Gauteng,,Germiston,1924,3178470,1652,82.2,834506,95.28,86.21,9222203,4013,4529898,15246,565116,1802
ETH,eThekwini,Metropolitan,KwaZulu-Natal,,Durban,2292,3442361,1501.9,89.9,859919,47.59,116.17,10585207,748,5056990,39659,2011014,1452
FS161,Letsemeng,Local,Free State,Xhariep,Koffiefontein,9829,38628,3.9,92.8,10435,103,123,19908,,,230,538,1907
FS162,Kopanong,Local,Free State,Xhariep,Trompsburg,15645,49171,3.1,92.6,14495,110,110,147812,19,49107,114,29201,1918
FS163,Mohokare,Local,Free State,Xhariep,Zastron,8776,34146,3.9,89.7,9688,110,110,40468,6,858,50,13009,1897
FS164,Naledi (FS),Local,Free State,Xhariep,Dewetsdorp,3424,24314,7.1,93.8,7215,110,110,12701,7,1712,34,1836,1886
FS181,Masilonyana,Local,Free State,Lejweleputswa,Theunissen,6796,63334,9.3,93.2,16393,67.39,126,,,,,,1879
FS182,Tokologo,Local,Free State,Lejweleputswa,Boshof,9326,28986,3.1,84.2,7332,48,95,,29,,146,,1897
FS183,Tswelopele,Local,Free State,Lejweleputswa,Bultfontein,6524,47625,7.3,91.9,11032,44.12,85.14,9130,,,141,4037,1878
FS184,Matjhabeng,Local,Free State,Lejweleputswa,Welkom,5155,406461,78.8,91.1,112244,62.15,117,435996,195,108743,3450,82540,1868
FS185,Nala,Local,Free State,Lejweleputswa,Bothaville,4129,81220,19.7,90.3,19626,86,86,58058,36,6541,465,5691,1851
FS191,Setsoto,Local,Free State,Thabo Mofutsanyana,Ficksburg,5966,112597,18.9,88.6,29860,46,81.05,,,,,,1875
FS192,Dihlabeng,Local,Free State,Thabo Mofutsanyana,Bethlehem,4880,128704,26.4,84.8,32728,109,110.72,129692,77,60492,1414,27239,1838
FS193,Nketoana,Local,Free State,Thabo Mofutsanyana,Reitz,5611,60324,10.8,84.7,14669,60,110,5,,,65,5,1847
FS194,Maluti-a-Phofung,Local,Free State,Thabo Mofutsanyana,Phuthaditjhaba,4338,335784,77.4,89,89286,66.06,119,427176,395,130168,1196,64129,1845
FS195,Phumelela,Local,Free State,Thabo Mofutsanyana,Vrede,8183,47772,5.8,74.9,9668,54,113.5,,,,,,1807
FS196,Mantsopa,Local,Free State,Thabo Mofutsanyana,Ladybrand,4291,51056,11.9,91,13808,51,51,27663,,,361,16423,1874
FS201,Moqhaka,Local,Free State,Fezile Dabi,Kroonstad,7925,160532,20.3,93.3,42623,46.12,114.95,188821,,,89,89141,1830
FS203,Ngwathe,Local,Free State,Fezile Dabi,Parys,7055,120520,17.1,92,34149,70,106,116284,124,12667,1000,21746,1837
FS204,Metsimaholo,Local,Free State,Fezile Dabi,Sasolburg,1717,149108,86.8,86.4,39557,55.96,111.11,167199,512,21590,,,1824
FS205,Mafube,Local,Free State,Fezile Dabi,Frankfort,3971,57876,14.6,84.4,13909,96.5,132,,,,12,,1841
GT421,Emfuleni,Local,Gauteng,Sedibeng,Vanderbijlpark,966,721663,747.1,92.2,202928,58.07,124.85,1888195,580,1403818,5770,53408,1853
GT422,Midvaal,Local,Gauteng,Sedibeng,Meyerton,1722,95301,55.3,79.3,23785,77,119,150721,0,0,906,87262,1819
GT423,Lesedi,Local,Gauteng,Sedibeng,Heidelberg,1484,99520,67.1,89.9,26686,60.95,110.4,164318,75,81430,491,10457,1821
GT481,Mogale City,Local,Gauteng,West Rand,Krugersdorp,1342,362422,270.1,85.9,100822,66.93,104,608764,0,0,11034,343050,1827
GT482,Randfontein,Local,Gauteng,West Rand,Randfontein,475,149286,314.3,84.5,36605,53,107,295656,0,0,0,0,1835
GT483,Westonaria,Local,Gauteng,West Rand,Westonaria,640,111767,174.6,64.3,25771,65.68,127.65,84200,39,22000,321,4300,1836
GT484,Merafong City,Local,Gauteng,West Rand,Carletonville,1631,197520,121.1,82.8,55204,57.52,113.8,199967,92,48404,876,30561,1846
JHB,City of Johannesburg,Metropolitan,Gauteng,,Johannesburg,1645,4434827,2695.9,90.8,1303130,73.58,164.68,10276456,0,0,16954,5613456,1815
KZN211,Vulamehlo,Local,KwaZulu-Natal,Ugu,Scottburgh,960,77403,80.6,36.9,6003,,,,,,,,1400
KZN212,Umdoni,Local,KwaZulu-Natal,Ugu,Scottburgh,252,78875,313,76.3,17465,,,,,,,,1423
KZN213,Umzumbe,Local,KwaZulu-Natal,Ugu,Mtwalume,1259,160975,127.9,49,17297,,,,,,,,1415
KZN214,uMuziwabantu,Local,KwaZulu-Natal,Ugu,Harding,1089,96556,88.7,80.3,17393,113,99,21577,10,13346,120,2942,1506
KZN215,Ezingoleni,Local,KwaZulu-Natal,Ugu,Izingolweni,648,52540,81.1,79.9,9177,,,,,,,,1415
KZN216,Hibiscus Coast,Local,KwaZulu-Natal,Ugu,Port Shepstone,839,256135,305.3,85.6,61845,71.06,83.27,0,0,0,0,0,1429
KZN221,uMshwathi,Local,KwaZulu-Natal,uMgungundlovu,Wartburg,1818,106374,58.5,72.7,20483,,,,,,,,1650
KZN222,uMngeni,Local,KwaZulu-Natal,uMgungundlovu,Howick,1567,92710,59.2,85.5,26081,,70,35411,0,0,630,2479,1657
KZN223,Mpofana,Local,KwaZulu-Natal,uMgungundlovu,Mooi River,1820,38103,20.9,71.9,7529,98.35,124.6,6262020,1,216800,95,21120,1689
KZN224,Impendle,Local,KwaZulu-Natal,uMgungundlovu,Impendle,1528,33105,21.7,83.6,6857,,,,,,,,1818
KZN225,Msunduzi,Local,KwaZulu-Natal,uMgungundlovu,Pietermaritzburg,634,618536,975.6,91.9,150754,59.32,61.5,1533906,7458,1051203,0,0,1553
KZN226,Mkhambathini,Local,KwaZulu-Natal,uMgungundlovu,Camperdown,891,63142,70.9,65.2,9785,,,,,,,,1519
KZN227,Richmond,Local,KwaZulu-Natal,uMgungundlovu,Richmond,1256,65793,52.4,81.5,13412,,,,,,,,1590
KZN232,Emnambithi/Ladysmith,Local,KwaZulu-Natal,uThukela,Ladysmith,2965,237437,80.1,82.1,47703,52.99,130,263171,79,157621,1294,4919,1728
KZN233,Indaka,Local,KwaZulu-Natal,uThukela,Wasbank,992,103116,103.9,58.2,11660,,,,,,,,1726
KZN234,Umtshezi,Local,KwaZulu-Natal,uThukela,Estcourt,1972,83153,42.2,73.2,14113,46.57,85,206441,28,149790,1023,13993,1708
KZN235,Okhahlamba,Local,KwaZulu-Natal,uThukela,Bergville,3971,132068,33.3,75.4,20818,,,,,,,,1791
KZN236,Imbabazane,Local,KwaZulu-Natal,uThukela,Ntabamhlophe,1426,113073,79.3,69.2,15496,,,,,,,,1723
KZN241,Endumeni,Local,KwaZulu-Natal,uMzinyathi,Dundee,1610,64862,40.3,79.1,13339,38.86,133.24,68081,9,2974,627,24549,1738
KZN242,Nquthu,Local,KwaZulu-Natal,uMzinyathi,Nquthu,1962,165307,84.3,53,16785,40.06,107.7,,,,,,1706
KZN244,Msinga,Local,KwaZulu-Natal,uMzinyathi,Tugela Ferry,2501,177577,71,25.1,9527,,,,,,,,1688
KZN245,Umvoti,Local,KwaZulu-Natal,uMzinyathi,Greytown,2516,103093,41,58.3,15948,66.8,117,32072,0,0,0,0,1598
KZN252,Newcastle,Local,KwaZulu-Natal,Amajuba,Newcastle,1855,363236,195.8,87.2,73480,44.16,81.91,649871,117,487492,2169,53704,1793
KZN253,eMadlangeni,Local,KwaZulu-Natal,Amajuba,Utrecht,3539,34442,9.7,48.5,3043,47.74,111.54,8258,6,301,73,3803,1711
KZN254,Dannhauser,Local,KwaZulu-Natal,Amajuba,Dannhauser,1516,102161,67.4,80.7,16505,,,,,,,,1766
KZN261,eDumbe,Local,KwaZulu-Natal,Zululand,Paulpietersburg,1943,82053,42.2,62.8,10132,63.29,97.71,14615,,0,138,,1670
KZN262,uPhongolo,Local,KwaZulu-Natal,Zululand,Pongola,3239,127238,39.3,73,21021,52,94,0,0,0,0,0,1618
KZN263,Abaqulusi,Local,KwaZulu-Natal,Zululand,Vryheid,4185,211060,50.4,72.1,31241,63,97,116000,1,1000,886,37100,1620
KZN265,Nongoma,Local,KwaZulu-Natal,Zululand,Nongoma,2182,194908,89.3,63.6,21895,,,,,,,,1498
KZN266,Ulundi,Local,KwaZulu-Natal,Zululand,Ulundi,3250,188317,57.9,73.4,25888,52.49,95.29,44009,0,0,192,3246,1514
KZN271,uMhlabuyalingana,Local,KwaZulu-Natal,uMkhanyakude,Kwangwanase,3964,156736,39.5,14.2,4832,,,,,,,,1548
KZN272,Jozini,Local,KwaZulu-Natal,uMkhanyakude,Jozini,3442,186502,54.2,29.1,11361,,,,,,,,1505
KZN273,The Big Five False Bay,Local,KwaZulu-Natal,uMkhanyakude,Hluhluwe,2121,35258,16.6,42.6,3410,,,,,,,,1521
KZN274,Hlabisa,Local,KwaZulu-Natal,uMkhanyakude,Hlabisa,1555,71925,46.3,55.4,6993,,,,,,,,1475
KZN275,Mtubatuba,Local,KwaZulu-Natal,uMkhanyakude,Mtubatuba,1738,175425,100.9,65.1,22758,,,,,,,,1481
KZN281,Mbonambi,Local,KwaZulu-Natal,uThungulu,KwaMbonambi,1210,122889,101.6,83.7,21439,,,1337,0,0,36,862,1472
KZN282,uMhlathuze,Local,KwaZulu-Natal,uThungulu,Richards Bay,793,334459,421.8,93.5,80991,38.68,103.49,1133491,62,575070,762,122662,1473
KZN283,Ntambanana,Local,KwaZulu-Natal,uThungulu,Empangeni,1083,74336,68.6,62,7978,,,1060,0,0,28,684,1499
KZN284,uMlalazi,Local,KwaZulu-Natal,uThungulu,Eshowe,2214,213601,96.5,58.2,26304,58,104,48980,27,1420,775,31817,1456
KZN285,Mthonjaneni,Local,KwaZulu-Natal,uThungulu,Melmoth,1086,47818,44,68.9,7201,57,93,12436,0,0,0,0,1507
KZN286,Nkandla,Local,KwaZulu-Natal,uThungulu,Nkandla,1828,114416,62.6,44.6,10047,47.96,98.42,1671,0,0,44,1077,1638
KZN291,Mandeni,Local,KwaZulu-Natal,iLembe,Mandeni,545,138078,253.4,82.5,31570,45,101,15117,0,0,10,0,1450
KZN292,KwaDukuza,Local,KwaZulu-Natal,iLembe,KwaDukuza,735,231187,314.5,90.2,63433,79,65.64,425027,2,151935,1726,116300,1436
KZN293,Ndwedwe,Local,KwaZulu-Natal,iLembe,Ndwedwe,1093,140820,128.8,37.3,10960,,,,,,,,1460
KZN294,Maphumulo,Local,KwaZulu-Natal,iLembe,Maphumulo,896,96724,108,33.7,6793,,,,,,,,1549
KZN431,Ingwe,Local,KwaZulu-Natal,Sisonke,Creighton,1976,100548,50.9,49.9,11536,,,,,,,,1682
KZN432,KwaSani,Local,KwaZulu-Natal,Sisonke,Himeville,1852,12898,7,75.4,2772,,,,,,,,1710
KZN433,Greater Kokstad,Local,KwaZulu-Natal,Sisonke,Kokstad,2680,65981,24.6,80.7,15450,80.49,120.44,0,0,0,0,0,1765
KZN434,Ubuhlebezwe,Local,KwaZulu-Natal,Sisonke,Ixopo,1604,101691,63.4,53.9,12674,,,,,,,,1503
